_id,_labels,name,BetweennessCentrality,ClosenessCentrality,DegreeCentrality,EigenCentrality,hitsauth,hitshub,pagerank
0,:Head,union body,10.833333333333334,1,6,0.006010567,2.7046285721074746E-14,0.008493626,0.29875000000000007
1,:Head,draft budget,16.166666666666668,1,18,0.003055867,1.5166468343013294E-13,0.2066840195943532,0.16593750000000002
2,:Head,introduction draw union institution concern,8.666666666666666,1,10,0.003055867,1.5166468343013294E-13,0.1042863930640484,0.16593750000000002
3,:Head,summary datum,2.666666666666667,1,4,0.003055867,1.5166468343013294E-13,0.081613955,0.16593750000000002
4,:Head,publicprivate partnership,4.333333333333333,1,6,0.003055867,1.5166468343013294E-13,0.010075130221845576,0.16593750000000002
5,:Head,information relate instrument,0.8333333333333333,1,2,0.003055867,1.5166468343013294E-13,0.007433285,0.16593750000000002
6,:Head,duration,3,1,3,0.003055867,1.5166468343013294E-13,6.342397976292344E-22,0.16593750000000002
7,:Head,work document refer subparagraph,7.5,1,8,0.003055867,1.5166468343013294E-13,0.038099873,0.16593750000000002
8,:Head,work document,5.833333333333333,1,7,0.003055867,1.5166468343013294E-13,0.018653240917744836,0.16593750000000002
9,:Head,conciliation committee,1,1,1,0.003055867,5.517529041030978E-25,5.76846813516892E-4,0.21375000000000002
10,:Head,letter,3,1,3,0.003055867,5.517529041030978E-25,6.342397976292344E-22,0.21375000000000002
11,:Head,draft amend budget,1.5,1,2,0.003055867,5.517529041030978E-25,0.030565149,0.21375000000000002
12,:Head,amend budget,6.5,1,7,0.003055867,5.517529041030978E-25,0.00153518,0.21375000000000002
13,:Head,provision,4,1,4,0.003055867,1.05238514729137E-30,6.336370212135678E-4,0.2775
14,:Head,title,3,1,3,0.003055867,1.05238514729137E-30,6.342397976292344E-22,0.2775
15,:Head,budget,62,1,32,0.006010567,2.779691324109546E-14,0.9604375918153982,0.23500000000000004
16,:Head,resource pay decision 2014335eu euratom,3.5,1,4,0.003055867,4.567846651219696E-15,0.04396827,0.21375000000000002
17,:Head,section budget,0.5,1,1,0.003055867,1.1140043242140745E-14,4.6267499178905855E-5,0.17550000000000002
18,:Head,appropriation,2,1,3,0.003055867,1.1140043242140745E-14,0.001502439,0.17550000000000002
19,:Head,basic act,8,1,9,0.003055867,1.1140043242140745E-14,0.045737368,0.17550000000000002
20,:Head,adoption basic act,4,1,5,0.003055867,1.1140043242140745E-14,0.002495169,0.17550000000000002
21,:Head,european parliament council,10.333333333333332,1,6,0.006010567,3.436910983201651E-14,0.007109335,0.19675000000000004
22,:Head,section budget relate commission,12,1,6,0.006010567,1.7425408107481078E-22,6.650486300388724E-16,0.34125000000000005
23,:Head,reserve shall enter separate title,1,1,1,0.003055867,1.0769494478261287E-22,0.029576620930471854,0.21375000000000002
24,:Head,establishment plan,11.5,1,6,0.006010567,2.8915002593643664E-14,0.050607512997253995,0.21375000000000002
25,:Head,budget line,1,1,1,0.003055867,2.3229066589875765E-14,1.8189819750465106E-31,0.17125
26,:Head,line,3.3333333333333335,1,5,0.003055867,2.3229066589875765E-14,0.071034489,0.17125
27,:Head,appointment shall excess limit set,2,1,2,0.003055867,5.6859360037679004E-15,1.90734084346637E-25,0.19250000000000003
28,:Head,modification,1,1,1,0.003055867,5.6859360037679004E-15,1.8189819750465106E-31,0.19250000000000003
29,:Head,implementation union act,4,1,4,0.003055867,1.05238514729137E-30,0.042108823167990035,0.2775
30,:Tail,31-Jan,0,0.6,0,0.082943913,0.001468075,0,0.19232291666666668
31,:Tail,article,0,0.6666666666666666,0,0.29448282732955167,0.003337389,0,0.49068708333333333
32,:Tail,accordance,0,0.6666666666666666,0,0.16874135876817867,0.009804764,0,0.2387329166666667
33,:Tail,instrument,0,0.625,0,0.12584263606263196,0.003209536,0,0.2158307291666667
34,:Tail,summary general statement,0,0.6666666666666666,0,0.04299989,0.035724420430694376,0,0.15783593750000002
35,:Tail,revenue,0,0.6666666666666666,0,0.16874135876817867,0.20932962768039665,0,0.20950000000000002
36,:Tail,expenditure,0,0.7,0,0.21164008147372532,0.23386174791698727,0,0.21344453125000004
37,:Tail,union,0,0.625,0,0.12584263606263196,0.20172996630410206,0,0.16407812500000002
38,:Tail,different estimate,0,0.6666666666666666,0,0.04299989,0.035724420430694376,0,0.15783593750000002
39,:Tail,union institution,0,0.6666666666666666,0,0.04299989,0.035724420430694376,0,0.15783593750000002
40,:Tail,financial table,0,0.6666666666666666,0,0.04299989,0.018025293067247695,0,0.16410468750000004
41,:Tail,main datum,0,0.6666666666666666,0,0.04299989,0.018025293067247695,0,0.16410468750000004
42,:Tail,title,0,0.6666666666666666,0,0.04299989,0.018025293067247695,0,0.16410468750000004
43,:Tail,justification,0,0.6666666666666666,0,0.04299989,0.018025293067247695,0,0.16410468750000004
44,:Tail,change,0,0.6666666666666666,0,0.04299989,0.018025293067247695,0,0.16410468750000004
45,:Tail,appropriation,0,0.6428571428571429,0,0.21164008147372532,0.1992144968522632,0,0.24589062500000003
46,:Tail,financial year,0,0.625,0,0.12584263606263196,0.026772523427922468,0,0.19438593750000002
47,:Tail,category,0,0.8,0,0.128797336,0.035355926,0,0.21951595982142857
48,:Tail,multiannual financial framework,0,0.6666666666666666,0,0.04299989,0.018025293067247695,0,0.16410468750000004
49,:Tail,point,0,0.6363636363636364,0,0.20868538191845828,0.18885926477971995,0,0.22178515625000003
50,:Tail,interinstitutional agreement,0,0.6666666666666666,0,0.04299989,0.014106488545637529,0,0.185261719
51,:Tail,estimate,0,0.6666666666666666,0,0.04299989,0.035724420430694376,0,0.15783593750000002
52,:Tail,work document,0,0.8,0,0.128797336,0.038750707,0,0.25186718750000003
53,:Tail,connection,0,0.6666666666666666,0,0.04299989,0.035724420430694376,0,0.15783593750000002
54,:Tail,establishment plan,0,0.6666666666666666,0,0.04299989,0.035724420430694376,0,0.15783593750000002
55,:Tail,latest authorised establishment plan,0,0.6666666666666666,0,0.04299989,0.035724420430694376,0,0.15783593750000002
56,:Tail,precede year,0,0.625,0,0.12584263606263196,0.044471650791369145,0,0.18811718750000003
57,:Tail,place distribution,0,0.6666666666666666,0,0.04299989,0.035724420430694376,0,0.15783593750000002
58,:Tail,grade,0,0.75,0,0.085898613,0.038948565,0,0.17798549107142858
59,:Tail,gender,0,0.6666666666666666,0,0.04299989,0.035724420430694376,0,0.15783593750000002
60,:Tail,administrative unit      l,0,0.6666666666666666,0,0.04299989,0.035724420430694376,0,0.15783593750000002
61,:Tail,person distribution,0,0.6666666666666666,0,0.04299989,0.035724420430694376,0,0.15783593750000002
62,:Tail,function group,0,0.6666666666666666,0,0.04299989,0.035724420430694376,0,0.15783593750000002
63,:Tail,use,0,0.6666666666666666,0,0.04299989,0.001741461,0,0.17350781250000002
64,:Tail,financial instrument,0,0.75,0,0.085898613,0.00832678,0,0.19113867187500003
65,:Tail,information,0,0.6666666666666666,0,0.085898613,0.00200681,0,0.19946316964285718
66,:Tail,paragraph,0,0.6666666666666666,0,0.16874135876817867,0.004255098,0,0.2719041666666667
67,:Tail,year revenue,0,0.6666666666666666,0,0.04299989,1.2231467051398786E-21,0,0.19701562500000003
68,:Tail,repayment,0,0.6666666666666666,0,0.04299989,1.2231467051398786E-21,0,0.19701562500000003
69,:Tail,article 2093,0,0.6666666666666666,0,0.04299989,1.2231467051398786E-21,0,0.19701562500000003
70,:Tail,overview,0,0.6666666666666666,0,0.04299989,0.00658532,0,0.16763085937500002
71,:Tail,administrative expenditure,0,0.6666666666666666,0,0.04299989,0.00658532,0,0.16763085937500002
72,:Tail,management fee,0,0.6666666666666666,0,0.04299989,0.00658532,0,0.16763085937500002
73,:Tail,financial operating charge,0,0.6666666666666666,0,0.04299989,0.00658532,0,0.16763085937500002
74,:Tail,management,0,0.6666666666666666,0,0.04299989,0.00658532,0,0.16763085937500002
75,:Tail,total,0,0.625,0,0.12584263606263196,0.17259086544228439,0,0.17387304687500002
76,:Tail,manage party,0,0.6666666666666666,0,0.04299989,0.00658532,0,0.16763085937500002
77,:Tail,budgetary guarantee,0,0.6666666666666666,0,0.04299989,0.003224144,0,0.17014955357142858
78,:Tail,common provisioning fund,0,0.6666666666666666,0,0.04299989,0.003224144,0,0.17014955357142858
79,:Tail,draft budget,0,0.6666666666666666,0,0.04299989,0.003224144,0,0.17014955357142858
80,:Tail,number,0,0.625,0,0.12584263606263196,0.011971374441761187,0,0.20043080357142862
81,:Tail,post,0,0.625,0,0.12584263606263196,0.011971374441761187,0,0.20043080357142862
82,:Tail,amendment updating,0,0.6666666666666666,0,0.04299989,1.2231467051398786E-21,0,0.21056250000000004
83,:Tail,particular expenditure estimate,0,0.6666666666666666,0,0.04299989,1.2231467051398786E-21,0,0.21056250000000004
84,:Tail,agriculture,0,0.6666666666666666,0,0.04299989,1.2231467051398786E-21,0,0.21056250000000004
85,:Tail,time,0,0.75,0,0.085898613,0.005548339,0,0.26679910714285715
86,:Tail,year,0,0.625,0,0.12584263606263196,0.17128853533356211,0,0.24708593750000002
87,:Tail,statement,0,0.6666666666666666,0,0.04299989,2.6534922160532096E-4,0,0.17595535714285715
88,:Tail,reason,0,0.6666666666666666,0,0.04299989,2.6534922160532096E-4,0,0.17595535714285715
89,:Tail,budget implementation,0,0.6666666666666666,0,0.04299989,2.6534922160532096E-4,0,0.17595535714285715
90,:Tail,precede current financial year,0,0.6666666666666666,0,0.04299989,2.6534922160532096E-4,0,0.17595535714285715
91,:Tail,draft amend budget establishment,0,0.6666666666666666,0,0.04299989,2.6534922160532096E-4,0,0.17595535714285715
92,:Tail,consideration,0,0.6666666666666666,0,0.04299989,1.0952128152167015E-4,0,0.20896875
93,:Tail,text,0,0.6666666666666666,0,0.04299989,1.0952128152167015E-4,0,0.20896875
94,:Tail,euratom treaty,0,0.6666666666666666,0,0.04299989,1.0952128152167015E-4,0,0.20896875
95,:Tail,policy area,0,0.6666666666666666,0,0.04299989,1.2231467051398786E-21,0,0.22862500000000002
96,:Tail,operational appropriation,0,0.6666666666666666,0,0.04299989,1.2231467051398786E-21,0,0.22862500000000002
97,:Tail,administrative appropriation,0,0.6666666666666666,0,0.04299989,1.2231467051398786E-21,0,0.22862500000000002
98,:Tail,negative revenue,0,0.6,0,0.082943913,0.16600554587340768,0,0.15624218750000005
99,:Tail,negative remuneration,0,0.6,0,0.082943913,0.16600554587340768,0,0.15624218750000005
100,:Tail,deposit,0,0.6,0,0.082943913,0.16600554587340768,0,0.15624218750000005
101,:Tail,net amount,0,0.6666666666666666,0,0.04299989,0.007599661,0,0.19542187500000002
102,:Tail,summary statement,0,0.6666666666666666,0,0.04299989,0.007599661,0,0.19542187500000002
103,:Tail,budget,0,0.6666666666666666,0,0.29448282732955167,0.029852648797637497,0,0.3536989583333334
104,:Tail,provision title,0,0.75,0,0.085898613,2.6768395512523515E-4,0,0.34890000000000004
105,:Tail,follow case,0,0.6666666666666666,0,0.04299989,2.5968692507745406E-4,0,0.19972500000000004
106,:Tail,ground,0,0.6666666666666666,0,0.04299989,0.007905413,0,0.16657500000000003
107,:Tail,adequacy,0,0.6666666666666666,0,0.04299989,0.007905413,0,0.16657500000000003
108,:Tail,possibility,0,0.6666666666666666,0,0.04299989,0.007905413,0,0.16657500000000003
109,:Tail,condition,0,0.6666666666666666,0,0.04299989,0.007905413,0,0.16657500000000003
110,:Tail,principle,0,0.6666666666666666,0,0.04299989,0.007905413,0,0.16657500000000003
111,:Tail,sound financial management,0,0.6666666666666666,0,0.04299989,0.007905413,0,0.16657500000000003
112,:Tail,budget line,0,0.75,0,0.085898613,0.0081651,0,0.21630000000000002
113,:Tail,procedure,0,0.6666666666666666,0,0.04299989,4.312755481478929E-4,0,0.17983500000000002
114,:Tail,regulation,0,0.6666666666666666,0,0.04299989,4.312755481478929E-4,0,0.17983500000000002
115,:Tail,case,0,0.6666666666666666,0,0.04299989,4.312755481478929E-4,0,0.17983500000000002
116,:Tail,negative reserve,0,0.6,0,0.082943913,6.41281139744377E-16,0,0.19834375
117,:Tail,maximum,0,0.6,0,0.082943913,6.41281139744377E-16,0,0.19834375
118,:Tail,eur,0,0.6,0,0.082943913,6.41281139744377E-16,0,0.19834375
119,:Tail,payment appropriation,0,0.625,0,0.12584263606263196,0.1711176746185171,0,0.337929688
120,:Tail,reserve,0,0.6,0,0.082943913,6.41281139744377E-16,0,0.19834375
121,:Tail,emergency aid,0,0.6,0,0.082943913,6.41281139744377E-16,0,0.19834375
122,:Tail,country,0,0.6,0,0.082943913,6.41281139744377E-16,0,0.19834375
123,:Tail,general statement,0,0.6,0,0.082943913,0.16600554587340768,0,0.15624218750000005
124,:Tail,current financial year,0,0.6,0,0.082943913,0.16600554587340768,0,0.15624218750000005
125,:Tail,ii,0,0.6666666666666666,0,0.12584263606263196,0.1782834018561962,0,0.18535468750000003
126,:Tail,estimate revenue,0,0.6,0,0.082943913,0.16600554587340768,0,0.15624218750000005
127,:Tail,year n2,0,0.6,0,0.082943913,0.16600554587340768,0,0.15624218750000005
128,:Tail,iii,0,0.6,0,0.082943913,0.16600554587340768,0,0.15624218750000005
129,:Tail,commitment,0,0.6,0,0.082943913,0.16600554587340768,0,0.15624218750000005
130,:Tail,iv,0,0.6,0,0.082943913,0.16600554587340768,0,0.15624218750000005
131,:Tail,nâ€“2,0,0.6,0,0.082943913,0.16600554587340768,0,0.15624218750000005
132,:Tail,percentage,0,0.6,0,0.082943913,0.16600554587340768,0,0.15624218750000005
133,:Tail,vi    appropriate remark,0,0.6,0,0.082943913,0.16600554587340768,0,0.15624218750000005
134,:Tail,subdivision,0,0.6,0,0.082943913,0.16600554587340768,0,0.15624218750000005
135,:Tail,article 471,0,0.6,0,0.082943913,0.16600554587340768,0,0.15624218750000005
136,:Tail,reference,0,0.6,0,0.082943913,0.16600554587340768,0,0.15624218750000005
137,:Tail,basic act,0,0.6,0,0.082943913,0.16600554587340768,0,0.15624218750000005
138,:Tail,nature,0,0.6,0,0.082943913,0.16600554587340768,0,0.15624218750000005
139,:Tail,purpose,0,0.6,0,0.082943913,0.16600554587340768,0,0.15624218750000005
140,:Tail,section,0,0.6666666666666666,0,0.12584263606263196,0.1782834018561962,0,0.18535468750000003
141,:Tail,structure,0,0.6,0,0.082943913,0.16600554587340768,0,0.15624218750000005
142,:Tail,regard,0,0.6,0,0.082943913,0.16600554587340768,0,0.15624218750000005
143,:Tail,staff,0,0.6,0,0.082943913,0.16600554587340768,0,0.15624218750000005
144,:Tail,contribution,0,0.6,0,0.082943913,0.001468075,0,0.19232291666666668
145,:Tail,relevant operation,0,0.6666666666666666,0,0.04299989,1.05238514729137E-30,0,0.2955625
146,:Tail,appropriate remark,0,0.6666666666666666,0,0.04299989,0.012277855982788506,0,0.1791125
147,:Tail,commission,0,0.6666666666666666,0,0.04299989,0.012277855982788506,0,0.1791125
148,:Tail,relevant document,0,0.6,0,0.082943913,0.001228811,0,0.17787291666666669
149,:Tail,addition,0,0.6,0,0.082943913,0.001228811,0,0.17787291666666669
150,:Tail,document,0,0.6,0,0.082943913,0.001228811,0,0.17787291666666669
151,:Tail,article 521,0,0.6,0,0.082943913,0.00874723,0,0.18028125
152,:Tail,excess,0,0.6666666666666666,0,0.04299989,5.517529041030978E-25,0,0.23181250000000003
153,:Tail,limit,0,0.6666666666666666,0,0.04299989,5.517529041030978E-25,0,0.23181250000000003
154,:Tail,second subparagraph,0,0.6666666666666666,0,0.04299989,1.05238514729137E-30,0,0.31362500000000004
155,:Tail,act,0,0.6666666666666666,0,0.04299989,0.007278245,0,0.20896875
156,:Tail,financial term,0,0.6666666666666666,0,0.04299989,0.007278245,0,0.20896875
157,:Article,Article 40  Estimated budget of the Union bodies referred to in Article 70 ,0,0,1,1.0116750125885604E-4,0,4.674781504206451E-15,0.15000000000000002
158,:Article,Article 41  Draft budget ,0,0,8,1.0116750125885604E-4,0,2.0971434355233554E-13,0.15000000000000002
159,:Article,Article 42  Letter of amendment to the draft budget ,0,0,2,1.0116750125885604E-4,0,1.90734084346637E-25,0.15000000000000002
160,:Article,Article 44  Draft amending budgets ,0,0,2,1.0116750125885604E-4,0,1.90734084346637E-25,0.15000000000000002
161,:Article,Article 45  Early transmission of estimates and draft budgets ,0,0,1,1.0116750125885604E-4,0,1.8189819750465106E-31,0.15000000000000002
162,:Article,Article 47  Budget nomenclature ,0,0,1,1.0116750125885604E-4,0,1.8189819750465106E-31,0.15000000000000002
163,:Article,Article 48  Negative revenue ,0,0,2,1.0116750125885604E-4,0,5.594046535372676E-15,0.15000000000000002
164,:Article,Article 49  Provisions ,0,0,5,1.0116750125885604E-4,0,1.3642433389251617E-14,0.15000000000000002
165,:Article,Article 50  Negative reserve ,0,0,2,1.0116750125885604E-4,0,4.873312752812753E-23,0.15000000000000002
166,:Article,Article 51  Emergency Aid Reserve ,0,0,1,1.0116750125885604E-4,0,3.0118729190465967E-23,0.15000000000000002
167,:Article,Article 52  Presentation of the budget ,0,0,6,1.0116750125885604E-4,0,2.84475657789344E-14,0.15000000000000002
168,:Article,Article 53  Rules on the establishment plans for staff ,0,0,3,1.0116750125885604E-4,0,6.96333456616292E-15,0.15000000000000002
169,:Article,Article 55  Compliance of Union acts with the budget ,0,0,1,1.0116750125885604E-4,0,1.8189819750465106E-31,0.15000000000000002
